Time,Learning rate,Train loss,Validation loss,MAE_energy,RMSE_energy,MAE_forces,RMSE_forces
36759.53208231926,2.0971520000000012e-05,0.029842908956855537,0.06169217770546675,0.16134529924392702,0.21385063795393583,0.111572648849771,0.2668298897232051
36946.976531744,2.0971520000000012e-05,0.030579906213035187,0.05927841129899025,0.11633673286437989,0.1703473820421599,0.09988034174363705,0.2623133425919747
37133.970965862274,2.0971520000000012e-05,0.0314338016902407,0.06441219206899404,0.1452135410308838,0.1892491632144474,0.10289813305123989,0.2734448274616809
37321.21013402939,2.0971520000000012e-05,0.03040915738294522,0.06120132692158222,0.15114912843704223,0.19292307111312623,0.10107317702294057,0.2647667547020586
37508.544654130936,1.677721600000001e-05,0.03209107685238123,0.056824051693081856,0.1251950798034668,0.17431974241125625,0.09940101804809609,0.2567812301151177
37695.9222536087,1.677721600000001e-05,0.029953306357810894,0.05394239839911461,0.10980601167678833,0.15361603863539744,0.09834749199322763,0.25010970601938526
37883.31087684631,1.677721600000001e-05,0.028150967814028264,0.05822145998477936,0.11814033842086792,0.16520834855343755,0.1014357252548313,0.2598569536209585
38070.7285425663,1.677721600000001e-05,0.02837951019058625,0.055598237529397014,0.18219808769226073,0.22437686626845624,0.09881545694502299,0.25341706635306405
38258.112679719925,1.677721600000001e-05,0.02876167748272419,0.05538890818506479,0.10978793525695801,0.15508529572039173,0.09792785250247295,0.2534157173558246
38445.04193019867,1.677721600000001e-05,0.027907401301711796,0.05550948299467564,0.16512127780914307,0.20174282893538412,0.09785972855346087,0.2535098869060973
38632.37418651581,1.677721600000001e-05,0.028096598083525895,0.054623115815222265,0.10903344297409058,0.15425391826643117,0.09831981412508074,0.25166110095283706
38819.77052855492,1.677721600000001e-05,0.028987787847717602,0.05494059082120657,0.13630546092987061,0.18687224124543453,0.09929325077073474,0.25242141230154025
39006.49698758125,1.677721600000001e-05,0.02796455076163014,0.05794327563047409,0.1339955096244812,0.1766799168792929,0.09818759754008048,0.25877860458775376
39193.26099538803,1.677721600000001e-05,0.02852435374210278,0.05596377623081207,0.19119929456710816,0.2276293273962996,0.09759705937140875,0.253919918754045
39380.19746470451,1.677721600000001e-05,0.02785640553732713,0.05687267681211233,0.1201383638381958,0.16550362913909872,0.1030119668680846,0.25664694966235885
39567.1929807663,1.3421772800000009e-05,0.02807717327872912,0.05917931558936834,0.2401797251701355,0.28959091078269067,0.0992424852690129,0.259966939386955
39752.65888619423,1.3421772800000009e-05,0.02714363453288873,0.05470634454488754,0.17178380727767945,0.22021088287445406,0.0972041010758959,0.25141952412853097
39939.70012879372,1.3421772800000009e-05,0.027069383751104275,0.06074476344883442,0.11929099702835083,0.15925901187017508,0.10074271393639683,0.2654843417079621
40126.839440345764,1.3421772800000009e-05,0.026592230036606393,0.0552296411767602,0.14568493270874022,0.20152150665980514,0.09705056363410683,0.2524484711541468
40314.33118748665,1.3421772800000009e-05,0.026633856180558604,0.05193385474383831,0.12438569211959839,0.17082805477953167,0.09804361561802676,0.245691417171396
40501.52349066734,1.3421772800000009e-05,0.026316458020855985,0.07037877631187439,0.12920155572891234,0.199678914648771,0.10294800939455956,0.28487753834451607
40688.53985285759,1.3421772800000009e-05,0.026532788269470135,0.053591541059315205,0.14507423543930054,0.1845184741212506,0.09764432324694199,0.24917523477579853
40875.37937092781,1.3421772800000009e-05,0.026617468192925056,0.05437835925072432,0.16407310104370118,0.214398819904051,0.09617464562373583,0.250386274919047
41062.84736299515,1.3421772800000009e-05,0.026327117332567773,0.05301810832321644,0.1304695601463318,0.16930554063233602,0.09685403659527489,0.2479188430560584
41250.27310061455,1.3421772800000009e-05,0.02647637132778764,0.060018547765910625,0.1974896821975708,0.24653223742822705,0.10066843656118105,0.26308218663665334
41437.70291543007,1.3421772800000009e-05,0.026610518083224694,0.054629960864782334,0.18182212209701537,0.26560762666237603,0.1033076917590976,0.25191086058451995
41624.76027798653,1.3421772800000009e-05,0.026451819056272505,0.05270241082459688,0.14021187639236452,0.183610727133961,0.0952176603318583,0.2471228891401565
41811.82436466217,1.3421772800000009e-05,0.026183099201818306,0.054404708817601205,0.12534532308578492,0.1689237666200138,0.09671391841556412,0.2511095643842302
41999.18304300308,1.3421772800000009e-05,0.02584452044144273,0.05645464599132538,0.13410965538024902,0.19417991364883547,0.09549318384401453,0.25575394308650956
42186.2145421505,1.3421772800000009e-05,0.026136817973603805,0.050356521293520924,0.11898704624176025,0.16780949637519402,0.0960185842838,0.2419855362624457
42372.969730615616,1.3421772800000009e-05,0.026623502259204786,0.05624500612169504,0.1992996573448181,0.23215843433344063,0.09552798459606059,0.25481685153772826
42560.20095849037,1.3421772800000009e-05,0.025860364550352097,0.05665283395349979,0.10863204526901245,0.152312507788177,0.09999089444480758,0.25643400223353446
42747.30537414551,1.3421772800000009e-05,0.025821441765874625,0.05307452616840601,0.3850981774330139,0.4129061505620639,0.09564881536635587,0.24478510469111214
42935.59170913696,1.3421772800000009e-05,0.025556680353482564,0.054812836676836015,0.2131736798286438,0.2597235925555982,0.09647846607793187,0.2513851201000303
43122.61251497269,1.3421772800000009e-05,0.026085181024173894,0.054878862999379635,0.1285845694541931,0.1738059330929607,0.09535058826281367,0.25092541634628013
43308.07229113579,1.3421772800000009e-05,0.026384528185675542,0.053631750397384166,0.14502368354797363,0.19390770321823247,0.09579623592533221,0.24876295600626847
43494.0159471035,1.3421772800000009e-05,0.02579556663259864,0.052565287232398984,0.13824648666381836,0.18930054910387012,0.09659749222979801,0.24644483443131765
43680.98402786255,1.3421772800000009e-05,0.025375201146801314,0.053930431246757504,0.1768638129234314,0.21300312860642823,0.09589988399319772,0.24954629592158198
43868.318558216095,1.3421772800000009e-05,0.025127479297916096,0.054576302975416185,0.10355502462387085,0.15012841717636374,0.0949552317591856,0.25169752200679385
44058.807889938354,1.3421772800000009e-05,0.02506733803153038,0.05466277777403593,0.10898717737197876,0.15831340936514612,0.09850045454977681,0.25171383699653976
44246.07821702957,1.0737418240000008e-05,0.025524796653042237,0.053832854710519316,0.17280027389526367,0.22028598542994518,0.09595256297418704,0.24944449476861036
44434.92617225647,1.0737418240000008e-05,0.0246678622836868,0.05164621006697416,0.11911525106430054,0.16187300163723806,0.09377558835551848,0.24457755150394883
44622.39151597023,1.0737418240000008e-05,0.02468744521687428,0.0550213415697217,0.11238323497772217,0.16136113712872913,0.09504535790689426,0.25272664036072895
44809.248531103134,1.0737418240000008e-05,0.024995490606874227,0.05412071990966797,0.10901486444473267,0.15455005154099355,0.09447957158667188,0.25011943712781254
44996.96405315399,1.0737418240000008e-05,0.02523470858708024,0.05621946939826011,0.15444396686553954,0.19957123012148834,0.10127581233765502,0.2548939313759881
45184.053943395615,1.0737418240000008e-05,0.02488817720239361,0.05028275901079178,0.10280500984191894,0.1467209345022204,0.09357431163752981,0.2419100695657431
45372.43286371231,1.0737418240000008e-05,0.024704982945074637,0.05407088112086058,0.104319974899292,0.1522141044279703,0.09408410088494706,0.25033296313104675
45559.50015592575,1.0737418240000008e-05,0.024263035661230486,0.05525177114456892,0.11865118408203125,0.1638538574666802,0.0947853559596316,0.2529042415403134
45746.9954996109,1.0737418240000008e-05,0.02464681133131186,0.05444804036617279,0.14387043285369874,0.1934465847054429,0.09499200571009332,0.2508855046674713
45934.689705848694,1.0737418240000008e-05,0.024426250734676917,0.052952135249972346,0.17398674058914185,0.20792818157955728,0.09389317113960849,0.24724864941148325
46121.86229658127,1.0737418240000008e-05,0.02437191925023993,0.051700958892703056,0.17389987421035766,0.21253032110376108,0.0941228053366491,0.24445103068969226
46310.60098147392,1.0737418240000008e-05,0.024376382673035064,0.05501315263658762,0.13804501056671142,0.19006813955007648,0.10028319565283822,0.2521945367128263
46497.67123627663,1.0737418240000008e-05,0.024218958829094965,0.051936373963952065,0.19067806434631349,0.22815951628385356,0.09355517766227296,0.2447358830444741
46684.99674320221,1.0737418240000008e-05,0.024061930038283268,0.05322579179704189,0.20342231035232544,0.23462017785516875,0.09527558655912231,0.24777490264039376
46872.32570505142,1.0737418240000008e-05,0.02398379551966985,0.051731795236468314,0.11246400356292724,0.16444449471188752,0.09396666201450066,0.24472876858050766
47059.87725877762,1.0737418240000008e-05,0.02398412441437443,0.057119790658354756,0.12835472345352172,0.1757957975619696,0.10046477341551242,0.2571818396168354
47247.04488873482,8.589934592000007e-06,0.023952847643941642,0.053587131701409815,0.15996903705596924,0.19410148826731283,0.09698836711927541,0.24889170221140636
47434.1013674736,8.589934592000007e-06,0.02354172789255778,0.052077997073531154,0.10319217586517335,0.15084914062608928,0.09239190093749877,0.2458610679556423
47620.94722318649,8.589934592000007e-06,0.023265628115336102,0.05138683644682169,0.10228919076919556,0.1466420599362196,0.09202876512634812,0.2441653600806482
47808.15103125572,8.589934592000007e-06,0.02347578396673004,0.05447373130917549,0.12099170732498168,0.16533966612382167,0.09263376087023555,0.2514964445277591
47995.37884640694,8.589934592000007e-06,0.0236845975552996,0.0524029129371047,0.13030849218368531,0.1729284326565119,0.0944366953703078,0.2463990078137001
48183.57478570938,8.589934592000007e-06,0.023375967886547246,0.05460776891559362,0.10191087293624877,0.14817611203702177,0.09440696650434323,0.25208306091722765
48371.23270535469,8.589934592000007e-06,0.02375720855941375,0.0507988535836339,0.10862254190444946,0.1513802237772894,0.09185681505660641,0.24273045379974498
48558.80124759674,8.589934592000007e-06,0.023485397857179246,0.050062053933739664,0.1141175880432129,0.16453354770735126,0.09353103892537382,0.2408791358207166
48746.10130214691,8.589934592000007e-06,0.02317309745972355,0.051665353164076805,0.10489914894104004,0.1511668965286282,0.09280462367792935,0.24475115433934155
48932.95712542534,8.589934592000007e-06,0.023652923900882403,0.05317415633797645,0.22050092172622682,0.2521563852122842,0.09265378722548297,0.2476347029604329
49119.76631951332,8.589934592000007e-06,0.023391025902082523,0.05081050195544958,0.12635646486282348,0.16539917764727377,0.0916626831966349,0.24278720471714393
49307.38120007515,8.589934592000007e-06,0.023104057812194028,0.0515012476593256,0.10089121294021607,0.14987025502103163,0.09181544995754197,0.2444520056168029
49494.750900030136,8.589934592000007e-06,0.022997713848948477,0.05060433010011912,0.12171919775009156,0.1624860461541435,0.09209658504396409,0.2422249270454075
49681.91062378883,8.589934592000007e-06,0.022822227811565003,0.053882855623960495,0.21949913120269776,0.2611929538777657,0.09174851193773338,0.24879908001022716
49869.19950079918,8.589934592000007e-06,0.023222641737014056,0.04925349144637585,0.10164698505401612,0.1442431391218855,0.09141666352008837,0.23912597386978038
50056.50025677681,8.589934592000007e-06,0.02312871383652091,0.05138536264002323,0.10230846166610717,0.14289839801117277,0.09196071277353228,0.24434827475881502
50243.796734809875,8.589934592000007e-06,0.02303838224634528,0.05305518314987421,0.09940788602828979,0.14556819392603307,0.0914832668312858,0.2480106271109832
50431.16934275627,8.589934592000007e-06,0.022897511398295562,0.05063114393502474,0.15194614934921263,0.18837322305636692,0.09145603046500181,0.24219104047652176
50618.38172507286,8.589934592000007e-06,0.02309889553040266,0.05008482068032026,0.11070558786392212,0.15017449772341218,0.09163852921729504,0.24117997471226874
50805.48546767235,8.589934592000007e-06,0.022994968389471373,0.04982728449255228,0.14706312465667726,0.19304427448900122,0.09068085777516881,0.23988854812387397
50992.916367053986,8.589934592000007e-06,0.022837078383564947,0.05377035681158304,0.15541539287567138,0.20141252188686878,0.09189611155932542,0.249249411777478
51180.104217767715,8.589934592000007e-06,0.022527892881135145,0.051163387566804885,0.11722463798522949,0.16435380756900905,0.09304281864513662,0.24348299556002972
51367.50860905647,8.589934592000007e-06,0.02307915267770489,0.052030611678957936,0.12761690759658814,0.16519353109262033,0.09104074564819759,0.245483162356503
51554.92983460426,8.589934592000007e-06,0.022973504007607698,0.052110318906605245,0.11242884063720703,0.15945196162289568,0.09170176005434087,0.2454899657600465
51742.23474526405,8.589934592000007e-06,0.02298116149827838,0.05038258971273899,0.10368174076080322,0.14998376043770825,0.0912562666433989,0.2418059570512026
51929.3166012764,6.871947673600007e-06,0.022935000811020533,0.05176009817421436,0.11283547687530518,0.15617829027925295,0.09375780855331378,0.2451449096352865
52116.94964694977,6.871947673600007e-06,0.021975454932947953,0.04971651769429445,0.10812113046646118,0.15176150300289776,0.09037214896926404,0.24022861306548962
52304.37635016441,6.871947673600007e-06,0.022562386238078276,0.04941304138302803,0.10132863712310791,0.14600375061305995,0.09055702741755996,0.23942967200182672
52491.80181765556,6.871947673600007e-06,0.022247478954990706,0.05031980649381876,0.11214613866806031,0.15333545758530429,0.09155620325638696,0.24156367573997461
52678.9683303833,6.871947673600007e-06,0.022269419931123653,0.05138794219493866,0.10395000696182251,0.14773642502433562,0.0911552168106307,0.2441359319033744
52866.238872528076,6.871947673600007e-06,0.022314510588596265,0.050263207875192166,0.12608504819869995,0.1633797555594706,0.09022401215982488,0.2414476904727207
53053.49931049347,6.871947673600007e-06,0.022075037750353417,0.050262699365615844,0.09787769794464111,0.14364684594251348,0.08978317586747701,0.24153014931365593
53240.5530359745,6.871947673600007e-06,0.022300996942818164,0.05085463471710682,0.21893816232681274,0.25678510109115565,0.0911834291258704,0.24189693590638348
53427.85653948784,6.871947673600007e-06,0.02253760461186369,0.04964395637065172,0.10825059461593628,0.14974628690281994,0.08970562843577115,0.24003533162036844
53615.22327327728,6.871947673600007e-06,0.02208122881576419,0.05061258324980736,0.10153578901290894,0.1455819709604419,0.09052212934469375,0.24225921473976664
53802.65780496597,6.871947673600007e-06,0.02235224031706651,0.05175367427617311,0.105882803440094,0.15219770238089778,0.09121348039109337,0.2451717830114154
53990.312190294266,5.4975581388800055e-06,0.022019931218524774,0.05004617769271135,0.10412875413894654,0.14687857668534227,0.0900385506521095,0.24096130161702403
54177.73840904236,5.4975581388800055e-06,0.021978830770154795,0.05126349327713251,0.10049373054504394,0.14836000827806817,0.09052011840035591,0.24384589693175396
54366.6102335453,5.4975581388800055e-06,0.02164231198231379,0.05027125432342291,0.09684038400650025,0.1400774155918993,0.08942018358530271,0.24158327064921617
54554.30136013031,5.4975581388800055e-06,0.021991980239748955,0.05013204837590456,0.15300953435897827,0.18699042082940737,0.08979146414896397,0.2409739298974777
54742.891879320145,5.4975581388800055e-06,0.02152486494630575,0.05039042767137289,0.11429282569885255,0.15652365872991286,0.09002721695982006,0.24172302127374842
54931.51472783089,5.4975581388800055e-06,0.02186603930592537,0.05022269081324339,0.11702247190475464,0.1561586827821877,0.09185651097712688,0.24142641270936033
55118.37204051018,5.4975581388800055e-06,0.021755340081701675,0.049551342613995075,0.11320402479171753,0.15648516231973,0.0893687819400777,0.23981521627554797
55305.99811935425,5.4975581388800055e-06,0.02170745428154866,0.05049465821683407,0.21221702337265014,0.2416129213652725,0.08984664659265114,0.24125393231794545
55494.106045246124,5.4975581388800055e-06,0.021861269546548524,0.050413955725729466,0.12618016147613526,0.1639368943027072,0.08975346911988066,0.24172456528154687
55681.03170132637,5.4975581388800055e-06,0.021316074308753014,0.049883108280599116,0.09682406282424927,0.1425455212939624,0.08984860382782096,0.24060049329609745
55868.06691765785,5.4975581388800055e-06,0.021602054743220408,0.049139504224061964,0.11175324010848998,0.1540084800089414,0.08930135284441137,0.23871057816331553
56055.379930734634,5.4975581388800055e-06,0.021641991485655307,0.04998025040328503,0.11431944274902343,0.1557811350723979,0.08966946923124954,0.24072951342933277
56242.62990093231,5.4975581388800055e-06,0.021374318128079176,0.0495045664831996,0.09685871362686158,0.1402832823665832,0.08892607938637015,0.23977847684955686
56431.64046955109,5.4975581388800055e-06,0.021667350338896114,0.050275522746145725,0.1289161925315857,0.16622230767695426,0.08934345818755983,0.24137619857196407
56618.9137570858,5.4975581388800055e-06,0.02139029546827078,0.049263668961822986,0.09380233240127564,0.1400944184417475,0.08936015245871935,0.23923408118957046
56805.94284296036,5.4975581388800055e-06,0.021708808832118908,0.049366434752941134,0.1245604362487793,0.1702484131898746,0.08884890782267368,0.23918307004158615
56992.77492046356,5.4975581388800055e-06,0.021629629275699457,0.04935181810706854,0.09427139806747437,0.1380604494324589,0.08923795496560213,0.2394453684660648
57179.68139004707,5.4975581388800055e-06,0.021430367737760147,0.05000558229908347,0.09893573188781739,0.1472180147073202,0.08883759057491017,0.24101089455859548
57368.120769023895,5.4975581388800055e-06,0.021782442635297775,0.04977244314551353,0.09792743968963623,0.14250973494377844,0.08935773631549253,0.24032808625138127
57554.758788108826,5.4975581388800055e-06,0.02161321273818612,0.05066819328069687,0.18464237689971924,0.22490886440257568,0.09055186215349788,0.24190107052016413
57742.8195810318,5.4975581388800055e-06,0.021175331462423008,0.05118297246098518,0.1884216980934143,0.22095776402943634,0.0913469053121658,0.2430102647943366
57930.481216192245,4.3980465111040045e-06,0.02126063371375203,0.04987853973731399,0.09698153114318847,0.14320390154788779,0.08912643439348865,0.24068984125512985
58117.660048007965,4.3980465111040045e-06,0.02121948362663388,0.04899929755926132,0.17598447942733764,0.2079076085218983,0.08863841082247834,0.2380287272541508
58303.80565595627,4.3980465111040045e-06,0.02117990909020106,0.0501534242592752,0.09731004047393799,0.14100821080622622,0.08916953160120122,0.2412826954360678
58490.957136154175,4.3980465111040045e-06,0.020734622204303742,0.05001034941524267,0.10723379182815551,0.14804293766925783,0.08943531827108617,0.2409400633331378
58678.27272224426,4.3980465111040045e-06,0.020963661760091783,0.04953898346051574,0.11840037202835083,0.15891139735617268,0.08894109665246844,0.2396092950108666
58864.94080519676,4.3980465111040045e-06,0.020810770163933436,0.04906318279728293,0.09522035169601441,0.13722075995728275,0.08879936363954448,0.2387062600120239
59052.404155015945,4.3980465111040045e-06,0.021223451334486405,0.04971755026653409,0.10120982265472413,0.14709121694216354,0.0887203298534947,0.24022002345472782
59239.399933815,4.3980465111040045e-06,0.021152260200679302,0.0496008285805583,0.09528624248504639,0.14033787802280911,0.08921430158263502,0.24003284618635595
59426.503459215164,4.3980465111040045e-06,0.02102815174162388,0.049256661519408225,0.11249558591842651,0.15596766312009722,0.08919797644780761,0.23902416770169907
59613.73928308487,4.3980465111040045e-06,0.02095586005722483,0.04933374251797795,0.09504238414764404,0.13982860992365992,0.08841883500146605,0.23934437566559394
59801.20470571518,4.3980465111040045e-06,0.020732910404354335,0.04911019043624401,0.12219312906265259,0.16116348767611471,0.08840492504819727,0.23872485140031466
59988.62537026405,4.3980465111040045e-06,0.020552931832770505,0.049133426930755376,0.09463463544845581,0.13913854957287852,0.08863542719885661,0.23880016034830315
60176.18099617958,3.5184372088832037e-06,0.021020887969930967,0.04934736708924174,0.09836163234710693,0.14301356163779708,0.08862433603928296,0.23935081263679336
60363.10970401764,3.5184372088832037e-06,0.021020228678484756,0.04924705926328898,0.10175576734542846,0.1439908889372313,0.08788348999908173,0.23910068029685486
60549.99817609787,3.5184372088832037e-06,0.0206430571158727,0.049249878458678724,0.11237385940551758,0.15361547035650902,0.08847567454368306,0.23902857143731143
60737.66440486908,3.5184372088832037e-06,0.02087068079834183,0.04937570685148239,0.13685876369476319,0.17842086878373475,0.0887475904057335,0.2391605497104215
60924.61252641678,3.5184372088832037e-06,0.020852039831876754,0.048725675273686646,0.12531266975402833,0.16772033258396535,0.08783921845026726,0.23767278249477441
61111.69842123985,3.5184372088832037e-06,0.020547434365749358,0.049069319892674684,0.0976657567024231,0.14126584779018553,0.0884558092197729,0.23866217846548204
61299.03710889816,3.5184372088832037e-06,0.02097815379425883,0.0495921181216836,0.09704861974716186,0.14070919404636986,0.08857953764055435,0.2399261806794623
61486.34237885475,3.5184372088832037e-06,0.020596220258375007,0.0499833177998662,0.10410909652709961,0.149443549331996,0.09116733392590558,0.24093101043191403
61673.70842504501,3.5184372088832037e-06,0.02079077453588446,0.04906800362840295,0.09293844366073609,0.13791885299966652,0.08792484384662842,0.2386843734354079
61861.074400663376,3.5184372088832037e-06,0.02055309045612812,0.04940084279701114,0.09612134742736816,0.14362228866203744,0.08840315716549273,0.23944969247824796
62047.48602390289,3.5184372088832037e-06,0.020891730287422736,0.04960609970614314,0.0987012767791748,0.14627693776342685,0.08818040923389481,0.239984296687086
62234.31251788139,3.5184372088832037e-06,0.020751906109849613,0.049383453737944366,0.16744402313232423,0.210098121857453,0.08808340662975891,0.23881949780904183
62423.002848148346,3.5184372088832037e-06,0.02053862587735057,0.04897359162569046,0.10008533906936645,0.14732608104746553,0.08817485242663195,0.2383554456842359
62612.39603471756,3.5184372088832037e-06,0.020779680456717808,0.04907067343965173,0.09463947820663453,0.13857682390297932,0.08783204882929439,0.23864611321422288
62799.31669712067,3.5184372088832037e-06,0.020441441930333773,0.04879176067188382,0.12146235132217408,0.15941468923875973,0.0875171382733597,0.23789549469635068
62987.20359516144,2.8147497671065632e-06,0.020629025376339753,0.049266441829502586,0.09589085912704468,0.14106823715424274,0.08821241619561851,0.23913267350437228
63174.4924890995,2.8147497671065632e-06,0.02032898090556264,0.04873106390982866,0.10556565570831299,0.15184489255670774,0.08773758546191276,0.23777351002031719
63362.9040119648,2.8147497671065632e-06,0.020448313442369304,0.0496043011918664,0.1367290997505188,0.17433367707207864,0.08829501392395515,0.23973814878980534
63550.16378855705,2.8147497671065632e-06,0.02038962621067961,0.04860305335000158,0.09449860334396362,0.1373140217008081,0.0873318215447893,0.23758168711965066
63739.15986704826,2.8147497671065632e-06,0.020369598737359048,0.04880997310206294,0.0962910771369934,0.14034336358240995,0.08753607501047218,0.23798488987414207
63926.37552809715,2.8147497671065632e-06,0.020344383723537127,0.048850195314735174,0.09480205249786378,0.14120724150858252,0.08762493767043837,0.23811836171705772
64113.589035987854,2.8147497671065632e-06,0.020657149874667328,0.04869750710949302,0.10331334209442139,0.15114086786800965,0.08748321057177375,0.2376872340945921
64300.42129945755,2.8147497671065632e-06,0.02045737040688594,0.04882910050079226,0.09247177505493163,0.1370606374043817,0.08751327914702402,0.2381123603239178
64487.81994128227,2.8147497671065632e-06,0.020618148508916297,0.04887933478504419,0.09214722204208374,0.13637988998004316,0.08794045200974186,0.23827411978902646
64674.81254720688,2.8147497671065632e-06,0.020536166416108607,0.048605493243783715,0.09496712684631348,0.14011664666831056,0.0874041507245162,0.23755699360349267
64861.940566301346,2.8147497671065632e-06,0.02049855004126827,0.0485492434091866,0.09197136068344117,0.13432521196422426,0.08760956396202799,0.23751728419506524
65049.19905424118,2.8147497671065632e-06,0.020151962721844514,0.048543261904269455,0.10945111417770385,0.14869981208089852,0.0874504678858065,0.23734253125911967
65236.241203546524,2.8147497671065632e-06,0.02025343787421783,0.048346228204667566,0.1157684097290039,0.15943798919454644,0.08738241543682385,0.23677267084375775
65424.92713427544,2.8147497671065632e-06,0.020224794118851423,0.0485385847017169,0.09254228448867798,0.13574570591229468,0.08744308568808173,0.23743522198117287
65612.13826847076,2.8147497671065632e-06,0.020408121386667092,0.051218630708754063,0.15625829362869262,0.19477428501950494,0.09154153065216551,0.24339920926822792
65799.41922545433,2.8147497671065632e-06,0.02032867359990875,0.04877369130030274,0.10851016426086425,0.15248173584649172,0.08816944419710339,0.23787238456355417
65986.7276442051,2.8147497671065632e-06,0.020452349107712507,0.04867005750909448,0.11436381196975708,0.1545925046591763,0.08780934442049045,0.23763179139091836
66173.77642512321,2.8147497671065632e-06,0.02041004140128692,0.04879610730335116,0.13878079414367675,0.18287947478355618,0.08731426095484696,0.2376843483106831
66360.76807379723,2.8147497671065632e-06,0.02035538039902846,0.048837673515081406,0.13435658311843873,0.1709239270193187,0.08733262001788179,0.23790842783178162
66547.49557971954,2.8147497671065632e-06,0.02038300543402632,0.04866573359817267,0.09488367080688477,0.13878687843106843,0.08707423237491482,0.23769546789414878
66734.4993083477,2.8147497671065632e-06,0.020206157204012077,0.0483523415364325,0.09819185733795166,0.14122690777937683,0.08702117401582725,0.2369465882240849
66921.50492429733,2.8147497671065632e-06,0.020262502317875623,0.048742987796664236,0.10321689701080322,0.14933158951999623,0.08745490151271482,0.2378352623955928
67109.01978707314,2.8147497671065632e-06,0.02026078177392483,0.04892490434274077,0.09612903451919555,0.14009532323713791,0.08743918299817735,0.23828658637257316
67296.35630869865,2.2517998136852508e-06,0.020292279242475827,0.04854645150527358,0.09737718296051025,0.14231318820811883,0.08730812580033873,0.2374006813144435
67485.32461285591,2.2517998136852508e-06,0.02016770702029268,0.048577938351780175,0.1068895387649536,0.15303341640480772,0.08707583677402822,0.23739454759267295
67672.55374860764,2.2517998136852508e-06,0.020181283231576284,0.048781216613948346,0.09918499279022217,0.1478780843393379,0.08744500152343627,0.23791506907522955
67860.14920091629,2.2517998136852508e-06,0.020040026934693256,0.048699098102748396,0.0940804295539856,0.1367592015164553,0.08762036614031259,0.23782038940542358
68047.03388500214,2.2517998136852508e-06,0.020101328740268945,0.04813578787446022,0.09434124422073364,0.1365419835276221,0.08733974078611097,0.23644099627584775
68233.98745703697,2.2517998136852508e-06,0.020175974375754593,0.04852535741776228,0.09111419534683228,0.13635182774425672,0.08733181212044111,0.237364440048555
68421.29473638535,2.2517998136852508e-06,0.02006054137721658,0.050938941165804864,0.13572122621536256,0.1761277995143844,0.0918506521579711,0.24286926019272506
68608.64794540405,2.2517998136852508e-06,0.020067637894054254,0.04850918945670128,0.09161783647537232,0.1358892883693899,0.08735466130839004,0.237342320805189
68795.97365784645,2.2517998136852508e-06,0.019947998995582264,0.04848292347416282,0.09594740152359009,0.13893125481979843,0.08726582119954274,0.2372234759080977
68983.32519197464,2.2517998136852508e-06,0.02014098019649585,0.049244510866701605,0.162857750415802,0.19657512258488605,0.08818415723947193,0.2386345227585455
69169.5601336956,2.2517998136852508e-06,0.02000867499858141,0.048337882183492185,0.11425103998184204,0.15319952765301625,0.0868213500899629,0.23679093554138397
69356.57470202446,2.2517998136852508e-06,0.019967631835490465,0.04843730664998293,0.09195383453369141,0.13760241205160795,0.08699599879296026,0.23715667173627727
69544.11195087433,2.2517998136852508e-06,0.019815271902581057,0.04844730458408594,0.1104119963645935,0.15035055345641185,0.08683567077171271,0.2370887001807397
69731.41842651367,2.2517998136852508e-06,0.020193226715674004,0.04855740800872445,0.10364058494567871,0.15097491431847943,0.08724128163934483,0.2373335705629613
69916.93756961823,2.2517998136852508e-06,0.02008957380975286,0.04815248844400048,0.09475276470184327,0.13850794977190667,0.08679593185354603,0.23645203123270409
70103.9349257946,1.8014398509482006e-06,0.01973457876344522,0.04845785157009959,0.11974295711517334,0.1676975079203238,0.0871607802995641,0.23699574144633417
70290.76686835289,1.8014398509482006e-06,0.020020762456953525,0.04810819648578763,0.09413271045684815,0.13971151041967078,0.0867372552846821,0.23634504351074345
70478.33347654343,1.8014398509482006e-06,0.01964887208789587,0.048327679865062236,0.09863437366485596,0.14338395422522127,0.08705660163127851,0.23686900763131472
70665.67158341408,1.8014398509482006e-06,0.019869039685775837,0.0483330722078681,0.10851919412612915,0.14886668109457327,0.08680703109113241,0.23681539130362111
70852.73231244087,1.8014398509482006e-06,0.019999580290665227,0.04839109513163566,0.09333012199401855,0.13953206880188776,0.08670352145540186,0.23700712378054506
71040.295971632,1.8014398509482006e-06,0.01958501842195789,0.04819814709573984,0.09297987842559814,0.13752564812812007,0.08652986274171569,0.23657062494550782
71227.4396007061,1.8014398509482006e-06,0.019689450252304473,0.04800206838920713,0.1045243034362793,0.15072813568595267,0.08652730792593684,0.23603035328343716
71414.5520195961,1.8014398509482006e-06,0.01979473074451089,0.048247009251266716,0.09367036771774293,0.1362914307931925,0.0867288628545309,0.23667046187739713
71601.71727466583,1.8014398509482006e-06,0.020217975345999003,0.04807660812884569,0.0993990683555603,0.14292405863080393,0.08649491509485464,0.236220493896609
71789.21116995811,1.8014398509482006e-06,0.020117355593542257,0.048377484992146495,0.09150643587112427,0.13683161479806863,0.08672395921229806,0.23697363549675735
71976.9592294693,1.8014398509482006e-06,0.019548097036033867,0.04846501257643104,0.10422084045410156,0.146204124845368,0.08657479428340425,0.2371352768284716
